,time,traffic
0,2013-11-01 00:00:00,255.084
1,2013-11-01 01:00:00,166.14700000000002
2,2013-11-01 02:00:00,69.337
3,2013-11-01 03:00:00,50.323
4,2013-11-01 04:00:00,29.362
5,2013-11-01 05:00:00,43.92700000000001
6,2013-11-01 06:00:00,32.845
7,2013-11-01 07:00:00,57.719
8,2013-11-01 08:00:00,158.649
9,2013-11-01 09:00:00,208.9
10,2013-11-01 10:00:00,262.259
11,2013-11-01 11:00:00,298.515
12,2013-11-01 12:00:00,289.23
13,2013-11-01 13:00:00,278.92400000000004
14,2013-11-01 14:00:00,337.834
15,2013-11-01 15:00:00,275.408
16,2013-11-01 16:00:00,257.277
17,2013-11-01 17:00:00,274.425
18,2013-11-01 18:00:00,291.955
19,2013-11-01 19:00:00,387.57599999999996
20,2013-11-01 20:00:00,320.677
21,2013-11-01 21:00:00,312.642
22,2013-11-01 22:00:00,296.906
23,2013-11-01 23:00:00,251.486
24,2013-11-02 00:00:00,194.268
25,2013-11-02 01:00:00,78.62899999999998
26,2013-11-02 02:00:00,31.212
27,2013-11-02 03:00:00,18.213
28,2013-11-02 04:00:00,21.271
29,2013-11-02 05:00:00,16.695999999999998
30,2013-11-02 06:00:00,19.413
31,2013-11-02 07:00:00,65.42099999999999
32,2013-11-02 08:00:00,170.08
33,2013-11-02 09:00:00,239.544
34,2013-11-02 10:00:00,292.577
35,2013-11-02 11:00:00,293.322
36,2013-11-02 12:00:00,329.281
37,2013-11-02 13:00:00,325.32599999999996
38,2013-11-02 14:00:00,334.94199999999995
39,2013-11-02 15:00:00,341.56800000000004
40,2013-11-02 16:00:00,369.37800000000004
41,2013-11-02 17:00:00,408.477
42,2013-11-02 18:00:00,354.676
43,2013-11-02 19:00:00,311.97
44,2013-11-02 20:00:00,262.509
45,2013-11-02 21:00:00,229.144
46,2013-11-02 22:00:00,277.241
47,2013-11-02 23:00:00,205.54
48,2013-11-03 00:00:00,220.262
49,2013-11-03 01:00:00,110.204
50,2013-11-03 02:00:00,27.778000000000002
51,2013-11-03 03:00:00,24.221
52,2013-11-03 04:00:00,24.983
53,2013-11-03 05:00:00,21.574
54,2013-11-03 06:00:00,17.589000000000002
55,2013-11-03 07:00:00,25.585
56,2013-11-03 08:00:00,68.203
57,2013-11-03 09:00:00,135.844
58,2013-11-03 10:00:00,188.142
59,2013-11-03 11:00:00,182.604
60,2013-11-03 12:00:00,248.028
61,2013-11-03 13:00:00,208.91000000000003
62,2013-11-03 14:00:00,249.054
63,2013-11-03 15:00:00,215.97799999999998
64,2013-11-03 16:00:00,293.1310000000001
65,2013-11-03 17:00:00,285.387
66,2013-11-03 18:00:00,297.588
67,2013-11-03 19:00:00,280.738
68,2013-11-03 20:00:00,372.871
69,2013-11-03 21:00:00,270.194
70,2013-11-03 22:00:00,321.433
71,2013-11-03 23:00:00,206.977
72,2013-11-04 00:00:00,106.743
73,2013-11-04 01:00:00,59.733000000000004
74,2013-11-04 02:00:00,20.025
75,2013-11-04 03:00:00,11.204
76,2013-11-04 04:00:00,9.918
77,2013-11-04 05:00:00,19.191000000000006
78,2013-11-04 06:00:00,59.59
79,2013-11-04 07:00:00,142.25799999999998
80,2013-11-04 08:00:00,462.51199999999994
81,2013-11-04 09:00:00,605.46
82,2013-11-04 10:00:00,764.2330000000001
83,2013-11-04 11:00:00,711.1419999999999
84,2013-11-04 12:00:00,837.4970000000002
85,2013-11-04 13:00:00,775.5790000000002
86,2013-11-04 14:00:00,744.7560000000001
87,2013-11-04 15:00:00,702.7330000000001
88,2013-11-04 16:00:00,795.5939999999999
89,2013-11-04 17:00:00,763.347
90,2013-11-04 18:00:00,621.531
91,2013-11-04 19:00:00,525.097
92,2013-11-04 20:00:00,518.0419999999999
93,2013-11-04 21:00:00,388.55199999999996
94,2013-11-04 22:00:00,479.19800000000004
95,2013-11-04 23:00:00,244.2
96,2013-11-05 00:00:00,99.697
97,2013-11-05 01:00:00,38.692
98,2013-11-05 02:00:00,17.123
99,2013-11-05 03:00:00,12.618
100,2013-11-05 04:00:00,7.782999999999999
101,2013-11-05 05:00:00,15.31
102,2013-11-05 06:00:00,34.884
103,2013-11-05 07:00:00,174.84099999999998
104,2013-11-05 08:00:00,527.9209999999998
105,2013-11-05 09:00:00,743.326
106,2013-11-05 10:00:00,755.068
107,2013-11-05 11:00:00,800.37
108,2013-11-05 12:00:00,789.0110000000001
109,2013-11-05 13:00:00,815.6060000000001
110,2013-11-05 14:00:00,765.173
111,2013-11-05 15:00:00,637.552
112,2013-11-05 16:00:00,689.3510000000001
113,2013-11-05 17:00:00,659.4259999999998
114,2013-11-05 18:00:00,544.5
115,2013-11-05 19:00:00,597.37
116,2013-11-05 20:00:00,573.62
117,2013-11-05 21:00:00,495.54
118,2013-11-05 22:00:00,353.732
119,2013-11-05 23:00:00,335.5800000000001
120,2013-11-06 00:00:00,123.103
121,2013-11-06 01:00:00,53.358000000000004
122,2013-11-06 02:00:00,89.12299999999999
123,2013-11-06 03:00:00,10.515999999999998
124,2013-11-06 04:00:00,8.857999999999999
125,2013-11-06 05:00:00,37.943000000000005
126,2013-11-06 06:00:00,46.985
127,2013-11-06 07:00:00,264.996
128,2013-11-06 08:00:00,458.231
129,2013-11-06 09:00:00,588.092
130,2013-11-06 10:00:00,648.3140000000002
131,2013-11-06 11:00:00,676.305
132,2013-11-06 12:00:00,785.63
133,2013-11-06 13:00:00,780.1869999999999
134,2013-11-06 14:00:00,838.225
135,2013-11-06 15:00:00,751.847
136,2013-11-06 16:00:00,781.6489999999999
137,2013-11-06 17:00:00,641.4540000000001
138,2013-11-06 18:00:00,656.6310000000002
139,2013-11-06 19:00:00,557.4
140,2013-11-06 20:00:00,504.903
141,2013-11-06 21:00:00,455.85400000000004
142,2013-11-06 22:00:00,371.024
143,2013-11-06 23:00:00,292.27299999999997
144,2013-11-07 00:00:00,137.69299999999998
145,2013-11-07 01:00:00,56.77
146,2013-11-07 02:00:00,39.784
147,2013-11-07 03:00:00,31.906
148,2013-11-07 04:00:00,42.25100000000001
149,2013-11-07 05:00:00,41.238
150,2013-11-07 06:00:00,44.566
151,2013-11-07 07:00:00,219.567
152,2013-11-07 08:00:00,479.341
153,2013-11-07 09:00:00,728.6489999999999
154,2013-11-07 10:00:00,735.6669999999999
155,2013-11-07 11:00:00,911.197
156,2013-11-07 12:00:00,921.0010000000001
157,2013-11-07 13:00:00,812.0189999999999
158,2013-11-07 14:00:00,787.262
159,2013-11-07 15:00:00,750.1619999999999
160,2013-11-07 16:00:00,799.097
161,2013-11-07 17:00:00,619.804
162,2013-11-07 18:00:00,670.753
163,2013-11-07 19:00:00,650.0830000000001
164,2013-11-07 20:00:00,605.721
165,2013-11-07 21:00:00,413.79900000000004
166,2013-11-07 22:00:00,375.479
167,2013-11-07 23:00:00,289.583
168,2013-11-08 00:00:00,124.899
169,2013-11-08 01:00:00,53.613
170,2013-11-08 02:00:00,24.386
171,2013-11-08 03:00:00,9.131
172,2013-11-08 04:00:00,10.383
173,2013-11-08 05:00:00,23.459
174,2013-11-08 06:00:00,39.069
175,2013-11-08 07:00:00,135.667
176,2013-11-08 08:00:00,484.44800000000004
177,2013-11-08 09:00:00,727.3739999999999
178,2013-11-08 10:00:00,700.596
179,2013-11-08 11:00:00,807.3489999999999
180,2013-11-08 12:00:00,897.1200000000001
181,2013-11-08 13:00:00,870.4730000000001
182,2013-11-08 14:00:00,696.086
183,2013-11-08 15:00:00,762.5060000000002
184,2013-11-08 16:00:00,792.352
185,2013-11-08 17:00:00,776.11
186,2013-11-08 18:00:00,624.627
187,2013-11-08 19:00:00,562.322
188,2013-11-08 20:00:00,482.39599999999996
189,2013-11-08 21:00:00,399.47
190,2013-11-08 22:00:00,414.09
191,2013-11-08 23:00:00,283.756
192,2013-11-09 00:00:00,208.324
193,2013-11-09 01:00:00,137.658
194,2013-11-09 02:00:00,39.742
195,2013-11-09 03:00:00,17.747
196,2013-11-09 04:00:00,13.382
197,2013-11-09 05:00:00,30.554
198,2013-11-09 06:00:00,19.819000000000006
199,2013-11-09 07:00:00,67.146
200,2013-11-09 08:00:00,218.951
201,2013-11-09 09:00:00,298.207
202,2013-11-09 10:00:00,509.034
203,2013-11-09 11:00:00,503.615
204,2013-11-09 12:00:00,532.077
205,2013-11-09 13:00:00,458.20300000000003
206,2013-11-09 14:00:00,457.439
207,2013-11-09 15:00:00,428.81
208,2013-11-09 16:00:00,452.875
209,2013-11-09 17:00:00,589.5160000000002
210,2013-11-09 18:00:00,478.995
211,2013-11-09 19:00:00,459.905
212,2013-11-09 20:00:00,507.26199999999994
213,2013-11-09 21:00:00,403.79699999999997
214,2013-11-09 22:00:00,423.525
215,2013-11-09 23:00:00,570.0419999999999
216,2013-11-10 00:00:00,415.013
217,2013-11-10 01:00:00,196.754
218,2013-11-10 02:00:00,111.294
219,2013-11-10 03:00:00,30.078000000000007
220,2013-11-10 04:00:00,17.977
221,2013-11-10 05:00:00,18.787
222,2013-11-10 06:00:00,28.961
223,2013-11-10 07:00:00,61.876999999999995
224,2013-11-10 08:00:00,100.74600000000001
225,2013-11-10 09:00:00,164.865
226,2013-11-10 10:00:00,254.32299999999998
227,2013-11-10 11:00:00,236.44099999999997
228,2013-11-10 12:00:00,283.938
229,2013-11-10 13:00:00,262.583
230,2013-11-10 14:00:00,234.326
231,2013-11-10 15:00:00,300.791
232,2013-11-10 16:00:00,287.835
233,2013-11-10 17:00:00,352.395
234,2013-11-10 18:00:00,355.08099999999996
235,2013-11-10 19:00:00,382.57099999999997
236,2013-11-10 20:00:00,414.289
237,2013-11-10 21:00:00,296.349
238,2013-11-10 22:00:00,261.74
239,2013-11-10 23:00:00,161.40699999999995
240,2013-11-11 00:00:00,75.334
241,2013-11-11 01:00:00,35.844
242,2013-11-11 02:00:00,18.521
243,2013-11-11 03:00:00,11.885
244,2013-11-11 04:00:00,12.232000000000001
245,2013-11-11 05:00:00,8.869
246,2013-11-11 06:00:00,26.186999999999998
247,2013-11-11 07:00:00,145.405
248,2013-11-11 08:00:00,448.264
249,2013-11-11 09:00:00,613.817
250,2013-11-11 10:00:00,746.8839999999999
251,2013-11-11 11:00:00,802.6990000000002
252,2013-11-11 12:00:00,804.049
253,2013-11-11 13:00:00,914.492
254,2013-11-11 14:00:00,773.173
255,2013-11-11 15:00:00,726.706
256,2013-11-11 16:00:00,749.692
257,2013-11-11 17:00:00,619.3499999999998
258,2013-11-11 18:00:00,556.495
259,2013-11-11 19:00:00,524.616
260,2013-11-11 20:00:00,479.55699999999996
261,2013-11-11 21:00:00,356.404
262,2013-11-11 22:00:00,293.155
263,2013-11-11 23:00:00,200.123
264,2013-11-12 00:00:00,78.59899999999999
265,2013-11-12 01:00:00,49.193000000000005
266,2013-11-12 02:00:00,29.576
267,2013-11-12 03:00:00,11.744000000000002
268,2013-11-12 04:00:00,8.433
269,2013-11-12 05:00:00,17.121
270,2013-11-12 06:00:00,33.07599999999999
271,2013-11-12 07:00:00,139.639
272,2013-11-12 08:00:00,481.648
273,2013-11-12 09:00:00,660.5329999999999
274,2013-11-12 10:00:00,716.513
275,2013-11-12 11:00:00,687.3489999999998
276,2013-11-12 12:00:00,795.7310000000001
277,2013-11-12 13:00:00,866.092
278,2013-11-12 14:00:00,868.6360000000001
279,2013-11-12 15:00:00,713.487
280,2013-11-12 16:00:00,712.668
281,2013-11-12 17:00:00,647.711
282,2013-11-12 18:00:00,608.1610000000002
283,2013-11-12 19:00:00,588.806
284,2013-11-12 20:00:00,434.236
285,2013-11-12 21:00:00,534.757
286,2013-11-12 22:00:00,372.173
287,2013-11-12 23:00:00,293.9790000000001
288,2013-11-13 00:00:00,155.02200000000002
289,2013-11-13 01:00:00,46.985
290,2013-11-13 02:00:00,16.773
291,2013-11-13 03:00:00,15.760000000000002
292,2013-11-13 04:00:00,16.538
293,2013-11-13 05:00:00,9.512
294,2013-11-13 06:00:00,43.188
295,2013-11-13 07:00:00,106.214
296,2013-11-13 08:00:00,461.388
297,2013-11-13 09:00:00,638.4069999999998
298,2013-11-13 10:00:00,850.6310000000001
299,2013-11-13 11:00:00,759.9359999999998
300,2013-11-13 12:00:00,887.794
301,2013-11-13 13:00:00,852.573
302,2013-11-13 14:00:00,738.507
303,2013-11-13 15:00:00,692.752
304,2013-11-13 16:00:00,733.321
305,2013-11-13 17:00:00,768.806
306,2013-11-13 18:00:00,627.674
307,2013-11-13 19:00:00,634.314
308,2013-11-13 20:00:00,696.9639999999998
309,2013-11-13 21:00:00,546.61
310,2013-11-13 22:00:00,332.148
311,2013-11-13 23:00:00,265.49
312,2013-11-14 00:00:00,121.90100000000001
313,2013-11-14 01:00:00,57.283
314,2013-11-14 02:00:00,15.622
315,2013-11-14 03:00:00,18.767
316,2013-11-14 04:00:00,9.645
317,2013-11-14 05:00:00,14.277
318,2013-11-14 06:00:00,42.577
319,2013-11-14 07:00:00,161.785
320,2013-11-14 08:00:00,515.755
321,2013-11-14 09:00:00,631.6
322,2013-11-14 10:00:00,769.2
323,2013-11-14 11:00:00,749.9989999999999
324,2013-11-14 12:00:00,958.628
325,2013-11-14 13:00:00,886.307
326,2013-11-14 14:00:00,787.092
327,2013-11-14 15:00:00,698.9630000000001
328,2013-11-14 16:00:00,755.5269999999999
329,2013-11-14 17:00:00,625.6310000000002
330,2013-11-14 18:00:00,597.695
331,2013-11-14 19:00:00,562.806
332,2013-11-14 20:00:00,552.9929999999998
333,2013-11-14 21:00:00,439.66600000000005
334,2013-11-14 22:00:00,379.32
335,2013-11-14 23:00:00,251.24900000000002
336,2013-11-15 00:00:00,117.221
337,2013-11-15 01:00:00,66.91199999999999
338,2013-11-15 02:00:00,27.862
339,2013-11-15 03:00:00,26.791999999999998
340,2013-11-15 04:00:00,9.842
341,2013-11-15 05:00:00,21.612
342,2013-11-15 06:00:00,51.07899999999999
343,2013-11-15 07:00:00,170.674
344,2013-11-15 08:00:00,557.0699999999998
345,2013-11-15 09:00:00,705.9910000000001
346,2013-11-15 10:00:00,712.414
347,2013-11-15 11:00:00,672.9119999999999
348,2013-11-15 12:00:00,794.8810000000001
349,2013-11-15 13:00:00,847.923
350,2013-11-15 14:00:00,742.079
351,2013-11-15 15:00:00,708.7389999999999
352,2013-11-15 16:00:00,585.864
353,2013-11-15 17:00:00,542.3
354,2013-11-15 18:00:00,685.072
355,2013-11-15 19:00:00,752.9680000000002
356,2013-11-15 20:00:00,513.8530000000002
357,2013-11-15 21:00:00,538.893
358,2013-11-15 22:00:00,336.651
359,2013-11-15 23:00:00,351.75800000000004
360,2013-11-16 00:00:00,223.621
361,2013-11-16 01:00:00,98.414
362,2013-11-16 02:00:00,39.614
363,2013-11-16 03:00:00,17.049
364,2013-11-16 04:00:00,17.415
365,2013-11-16 05:00:00,15.193
366,2013-11-16 06:00:00,27.024
367,2013-11-16 07:00:00,71.834
368,2013-11-16 08:00:00,214.863
369,2013-11-16 09:00:00,343.19199999999995
370,2013-11-16 10:00:00,447.857
371,2013-11-16 11:00:00,453.605
372,2013-11-16 12:00:00,436.761
373,2013-11-16 13:00:00,461.815
374,2013-11-16 14:00:00,449.533
375,2013-11-16 15:00:00,466.065
376,2013-11-16 16:00:00,443.606
377,2013-11-16 17:00:00,481.655
378,2013-11-16 18:00:00,546.8299999999998
379,2013-11-16 19:00:00,504.026
380,2013-11-16 20:00:00,482.861
381,2013-11-16 21:00:00,422.70599999999996
382,2013-11-16 22:00:00,436.645
383,2013-11-16 23:00:00,402.69300000000004
384,2013-11-17 00:00:00,344.4550000000001
385,2013-11-17 01:00:00,124.115
386,2013-11-17 02:00:00,47.81
387,2013-11-17 03:00:00,39.086999999999996
388,2013-11-17 04:00:00,30.92
389,2013-11-17 05:00:00,19.336
390,2013-11-17 06:00:00,13.387
391,2013-11-17 07:00:00,35.561
392,2013-11-17 08:00:00,148.421
393,2013-11-17 09:00:00,165.459
394,2013-11-17 10:00:00,427.249
395,2013-11-17 11:00:00,314.879
396,2013-11-17 12:00:00,274.48400000000004
397,2013-11-17 13:00:00,246.274
398,2013-11-17 14:00:00,363.81300000000005
399,2013-11-17 15:00:00,260.538
400,2013-11-17 16:00:00,296.845
401,2013-11-17 17:00:00,371.43699999999995
402,2013-11-17 18:00:00,339.16900000000004
403,2013-11-17 19:00:00,352.68699999999995
404,2013-11-17 20:00:00,328.579
405,2013-11-17 21:00:00,350.0499999999999
406,2013-11-17 22:00:00,282.358
407,2013-11-17 23:00:00,122.35
408,2013-11-18 00:00:00,142.958
409,2013-11-18 01:00:00,51.764
410,2013-11-18 02:00:00,12.867
411,2013-11-18 03:00:00,12.925
412,2013-11-18 04:00:00,13.323
413,2013-11-18 05:00:00,19.537
414,2013-11-18 06:00:00,36.68
415,2013-11-18 07:00:00,157.689
416,2013-11-18 08:00:00,482.994
417,2013-11-18 09:00:00,511.69
418,2013-11-18 10:00:00,749.3580000000002
419,2013-11-18 11:00:00,739.4390000000002
420,2013-11-18 12:00:00,764.05
421,2013-11-18 13:00:00,755.3240000000002
422,2013-11-18 14:00:00,742.2829999999999
423,2013-11-18 15:00:00,615.7330000000001
424,2013-11-18 16:00:00,574.9300000000002
425,2013-11-18 17:00:00,607.215
426,2013-11-18 18:00:00,647.1089999999998
427,2013-11-18 19:00:00,655.033
428,2013-11-18 20:00:00,695.0269999999999
429,2013-11-18 21:00:00,611.5269999999999
430,2013-11-18 22:00:00,325.637
431,2013-11-18 23:00:00,205.936
432,2013-11-19 00:00:00,148.405
433,2013-11-19 01:00:00,37.989
434,2013-11-19 02:00:00,14.415
435,2013-11-19 03:00:00,16.791
436,2013-11-19 04:00:00,10.964
437,2013-11-19 05:00:00,13.912
438,2013-11-19 06:00:00,28.874
439,2013-11-19 07:00:00,135.263
440,2013-11-19 08:00:00,505.392
441,2013-11-19 09:00:00,650.487
442,2013-11-19 10:00:00,730.828
443,2013-11-19 11:00:00,803.306
444,2013-11-19 12:00:00,947.153
445,2013-11-19 13:00:00,845.934
446,2013-11-19 14:00:00,816.637
447,2013-11-19 15:00:00,703.562
448,2013-11-19 16:00:00,578.276
449,2013-11-19 17:00:00,705.1800000000002
450,2013-11-19 18:00:00,670.5640000000002
451,2013-11-19 19:00:00,613.665
452,2013-11-19 20:00:00,489.51
453,2013-11-19 21:00:00,411.384
454,2013-11-19 22:00:00,389.787
455,2013-11-19 23:00:00,205.398
456,2013-11-20 00:00:00,133.043
457,2013-11-20 01:00:00,29.586
458,2013-11-20 02:00:00,40.927
459,2013-11-20 03:00:00,10.157
460,2013-11-20 04:00:00,12.759
461,2013-11-20 05:00:00,19.247
462,2013-11-20 06:00:00,32.1
463,2013-11-20 07:00:00,134.00099999999998
464,2013-11-20 08:00:00,573.736
465,2013-11-20 09:00:00,696.547
466,2013-11-20 10:00:00,758.8240000000002
467,2013-11-20 11:00:00,898.432
468,2013-11-20 12:00:00,849.6619999999999
469,2013-11-20 13:00:00,916.872
470,2013-11-20 14:00:00,797.255
471,2013-11-20 15:00:00,779.61
472,2013-11-20 16:00:00,768.8349999999998
473,2013-11-20 17:00:00,773.6260000000001
474,2013-11-20 18:00:00,559.581
475,2013-11-20 19:00:00,501.288
476,2013-11-20 20:00:00,464.364
477,2013-11-20 21:00:00,430.157
478,2013-11-20 22:00:00,334.6310000000001
479,2013-11-20 23:00:00,235.293
480,2013-11-21 00:00:00,130.107
481,2013-11-21 01:00:00,85.79299999999999
482,2013-11-21 02:00:00,18.493
483,2013-11-21 03:00:00,20.307000000000002
484,2013-11-21 04:00:00,10.399
485,2013-11-21 05:00:00,20.682
486,2013-11-21 06:00:00,28.985
487,2013-11-21 07:00:00,153.664
488,2013-11-21 08:00:00,414.48800000000006
489,2013-11-21 09:00:00,623.653
490,2013-11-21 10:00:00,728.2280000000001
491,2013-11-21 11:00:00,806.55
492,2013-11-21 12:00:00,980.645
493,2013-11-21 13:00:00,992.101
494,2013-11-21 14:00:00,866.799
495,2013-11-21 15:00:00,748.2760000000001
496,2013-11-21 16:00:00,676.3330000000002
497,2013-11-21 17:00:00,681.9580000000001
498,2013-11-21 18:00:00,538.779
